Cidade;Nome;Tipo;Endereco;Telefone;WhatsApp;Site;Instagram
Ouro Fino;Sorveteria Ádio;Sorveteria;"Rua Treze de Maio, 481 - Centro";;;;
Ouro Fino;Ouro Mel Apiário e Cafeteria;Cafe;;;;;
Ouro Fino;Fogão a Lenha;Restaurante;;;;;
Ouro Fino;Café Caminhos de Minas;Lanchonete;;;;;
Ouro Fino;Parada da Manú;Lanchonete;;;;;
Ouro Fino;Lanchonete Cachoeirinha;Bar;;;;;
Ouro Fino;Janaína e Andre;Bar;;;;;
Ouro Fino;Restaurante Sabos de Minas;Restaurante;;;;;
Ouro Fino;Salada de Fruta;Lanchonete;;;;;
Ouro Fino;Restaurante Noa;Restaurante;Rua Vinte e Cinco de Novembro - Crisólia;;;;
Ouro Fino;Sorveteria Ice'N'up;Sorveteria;Rua Doutor Gentil - Crisólia;;;;
Ouro Fino;R&L Lanches;Lanchonete;Rua Dom Otávio - Crisólia;;;;
Ouro Fino;Pesqueiro e eventos Santo Amaro;Restaurante;;;;;
Borda da Mata;Lanchonete orteira do Céu;Lanchonete;;;;;
Borda da Mata;Sal & Pimenta;Restaurante;;;;;
Borda da Mata;Panificadora Real;Padaria;;;;;
Borda da Mata;Csa do Peregrino;Cafe;;;;;
Borda da Mata;Empório dos Sabores;Padaria;;;;;
Inconfidentes;Parada do Kiko;Bar;;;;;
Inconfidentes;Bar do Maurão;Bar;;;;;
Inconfidentes;Caverna do Imigrante;Cafe;"Avenida Alvarenga Peixoto, 219 - Centro";[phone];;@cavernadoimigrante;
Inconfidentes;Bar do Nenê;Restaurante;;;;;
Inconfidentes;Chão Mineiro;Restaurante;;;;;
Inconfidentes;Lanchonete Côrrego da Onça;Bar;;;;;
Inconfidentes;Dona Celma;Bar;;;;;
Inconfidentes;Aquarius Café Bar;Cafe;;;;;
Inconfidentes;New York Pizzaria e Restaurante;Lanchonete;"Avenida Alvarenga Peixoto, 271 - Centro";;;https://www.facebook.com/newyork.pizzaria.7;
Inconfidentes;Padaria Tio Doca;Padaria;"Avenida Alvarenga Peixoto, 193 - Centro";+55 (35) 3464-1051;;https://www.facebook.com/pages/Padaria-Tio-Doca/934084406729139;
Inconfidentes;Padaria do Piu;Padaria;;;;;
Inconfidentes;Açougue do Diogo;Acougue;;;;;
Inconfidentes;New York Pizzaria;Restaurante;;;;;
Bueno Brandão;Zantas Sorveteria;Cafe;;;;;
Bueno Brandão;Restaurante e Pizzaria Cidade das Cachoeiras;Restaurante;;;;;
Bueno Brandão;Bar do Osmar;Bar;;;;;
Bueno Brandão;Bar do Gabriola;Bar;Rua Barão do Campo Místico ( Rua Direita);;;;
Bueno Brandão;Rancho Bela Vista;Restaurante;;;;;
Bueno Brandão;Restaurante Terra da Aventura;Restaurante;Estrada da Varginha;+551938953161;;https://parquedossonhos.com.br;